








	Independence Township 	
  (724) 587-3518
  (724) 587-5988
  indtwpwashco@hky.com



Upcoming Events





May
22
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					May 22 @ 6:00 pm – 9:00 pm
			









May
29
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					May 29 @ 6:00 pm – 9:00 pm
			









Jun
5
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 5 @ 6:00 pm – 9:00 pm
			









Jun
12
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 12 @ 6:00 pm – 9:00 pm
			









Jun
19
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 19 @ 6:00 pm – 9:00 pm
			









Jun
26
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 26 @ 6:00 pm – 9:00 pm
			









Jul
3
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jul 3 @ 6:00 pm – 9:00 pm
			









Jul
10
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jul 10 @ 6:00 pm – 9:00 pm
			










					View Calendar
					






giWeather needs Javascript.
giweather wordpress widget


OpenWeatherMap





















Independence Township
34 Campbell Street
PO Box E 
Avella, PA 15312


Ph: (724) 587-3518
Fx: (724) 587-5988
Em: indtwpwashco@hky.com







 













WordPress Download Manager - Best Download
                                    Management Plugin


Close











































	Independence Township   –  Contact	






 



























































































Home
About Us 

History
Maps/Directions
Township Facts
Photo Album
Videos
News
Events Calendar


Government 

Township Officials
Departments

Public Works
Code Enforcement


Police Department
Township Code
Meeting Minutes
Zoning
Joint Sewer Authority Regulations


Community 

Community Park
Avella Area Public Library
Meadowcroft


How Do I 



Contact Avella Fire Department
724-587-5870
Website


McDonald Police Department
724-926-2105
Website


PA State Police
724-223-5200


Other Important Numbers


Find Forms & Documents


Township Officials


Zoning Information

View Meeting Minutes


Event Calendar


Township Code


Fee Schedule


Newsletters






Document Center













 











Home
About Us 

History
Maps/Directions
Township Facts
Photo Album
Videos
News
Events Calendar


Government 

Township Officials
Departments

Public Works
Code Enforcement


Police Department
Township Code
Meeting Minutes
Zoning
Joint Sewer Authority Regulations


Community 

Community Park
Avella Area Public Library
Meadowcroft


How Do I 



Contact Avella Fire Department
724-587-5870
Website


McDonald Police Department
724-926-2105
Website


PA State Police
724-223-5200


Other Important Numbers


Find Forms & Documents


Township Officials


Zoning Information

View Meeting Minutes


Event Calendar


Township Code


Fee Schedule


Newsletters






Document Center








 








Contact





 






Contact
admin
2015-11-08T06:20:02+00:00

State Police
Emergency Services



Contact Us 

34 Campbell Street
PO Box E
Avella, PA 15312
  (724) 587-3518
  (724) 587-5988
  indtwpwashco@hky.com



Upcoming Events





May
22
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					May 22 @ 6:00 pm – 9:00 pm
			









May
29
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					May 29 @ 6:00 pm – 9:00 pm
			









Jun
5
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 5 @ 6:00 pm – 9:00 pm
			









Jun
12
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 12 @ 6:00 pm – 9:00 pm
			









Jun
19
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 19 @ 6:00 pm – 9:00 pm
			









Jun
26
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 26 @ 6:00 pm – 9:00 pm
			









Jul
3
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jul 3 @ 6:00 pm – 9:00 pm
			









Jul
10
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jul 10 @ 6:00 pm – 9:00 pm
			










					View Calendar
					






giWeather needs Javascript.
giweather wordpress widget


OpenWeatherMap





















Independence Township
34 Campbell Street
PO Box E 
Avella, PA 15312


Ph: (724) 587-3518
Fx: (724) 587-5988
Em: indtwpwashco@hky.com







 













WordPress Download Manager - Best Download
                                    Management Plugin


Close






































	Independence Township   –  Zoning	






 



























































































Home
About Us 

History
Maps/Directions
Township Facts
Photo Album
Videos
News
Events Calendar


Government 

Township Officials
Departments

Public Works
Code Enforcement


Police Department
Township Code
Meeting Minutes
Zoning
Joint Sewer Authority Regulations


Community 

Community Park
Avella Area Public Library
Meadowcroft


How Do I 



Contact Avella Fire Department
724-587-5870
Website


McDonald Police Department
724-926-2105
Website


PA State Police
724-223-5200


Other Important Numbers


Find Forms & Documents


Township Officials


Zoning Information

View Meeting Minutes


Event Calendar


Township Code


Fee Schedule


Newsletters






Document Center













 











Home
About Us 

History
Maps/Directions
Township Facts
Photo Album
Videos
News
Events Calendar


Government 

Township Officials
Departments

Public Works
Code Enforcement


Police Department
Township Code
Meeting Minutes
Zoning
Joint Sewer Authority Regulations


Community 

Community Park
Avella Area Public Library
Meadowcroft


How Do I 



Contact Avella Fire Department
724-587-5870
Website


McDonald Police Department
724-926-2105
Website


PA State Police
724-223-5200


Other Important Numbers


Find Forms & Documents


Township Officials


Zoning Information

View Meeting Minutes


Event Calendar


Township Code


Fee Schedule


Newsletters






Document Center








 








Zoning





 






Zoning
admin
2016-01-10T04:37:49+00:00

Zoning ordinances regulate uses of land by establishing regulations based on:

Areas and dimensions of land and structures
Density of population
Intensity of use
Protection and preservation of natural and historic resources.


2016 Fee Schedule
International Property Maintenance Code
 
The Zoning Map identifies the locations of the various zoning districts within the Township.
Click here to download the Independence Township Zoning District Map.
 
Other zoning documents:

Zoning Permit Application
Zoning Hearing Board Appeal
IPMC Visual Safety Inspection Checklist




Contact Us 

34 Campbell Street
PO Box E
Avella, PA 15312
  (724) 587-3518
  (724) 587-5988
  indtwpwashco@hky.com



Upcoming Events





May
22
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					May 22 @ 6:00 pm – 9:00 pm
			









May
29
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					May 29 @ 6:00 pm – 9:00 pm
			









Jun
5
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 5 @ 6:00 pm – 9:00 pm
			









Jun
12
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 12 @ 6:00 pm – 9:00 pm
			









Jun
19
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 19 @ 6:00 pm – 9:00 pm
			









Jun
26
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jun 26 @ 6:00 pm – 9:00 pm
			









Jul
3
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jul 3 @ 6:00 pm – 9:00 pm
			









Jul
10
Mon





												6:00 pm
											

											Pickleball
																							@ Independence Township Community Center




Pickleball
@ Independence Township Community Center


					Jul 10 @ 6:00 pm – 9:00 pm
			










					View Calendar
					






giWeather needs Javascript.
giweather wordpress widget


OpenWeatherMap





















Independence Township
34 Campbell Street
PO Box E 
Avella, PA 15312


Ph: (724) 587-3518
Fx: (724) 587-5988
Em: indtwpwashco@hky.com







 













WordPress Download Manager - Best Download
                                    Management Plugin


Close





























