








 

   


























































Who is on the ballot for Pennsylvania's primary election?
			Special Olympics Pennsylvania hosts Nothing But Net …
							


13 hours ago 









Video





Community



Asian Pacific American Heritage Month
Community Calendar
Cool Car Auto Reviews
Gas Prices
Healthy Living
Holiday Vacations
Hometown Hero
Karns Meal Deals
Mommy Minute
PA Lottery Results
Penn State Health Webchats
Pledge of Allegiance
UPMC Webchats
Val’s Kids
We Salute You
What’s Going Around

Top Stories





			
			PSP to offer free car seat inspections in Perry County
							











Top Stories





			
			5th grade author signs books at local elementary …
							


6 hours ago 









Video










			
			School boards become battleground for cultural wars
							


4 hours ago 









Video










			
			Local hospital creates bouquets to honor mothers
							


6 hours ago 









Video










			
			Law enforcement, community members honored with awards
							


3 hours ago 









Video





Good Day PA



Author Spotlight
Studio Sessions
Word of Mouth
Vibrant Living
Find Your Balance
Be a Guest on Good Day PA

Top Stories





			
			Time Sensitive Retirement Decisions with Transition …
							












Video




Top Stories





			
			PMD Insurance
							












Video




Top Stories





			
			Classes & Summer Camp at Central PA Youth Ballet
							


13 hours ago 









Video










			
			The Big 33 Football Classic
							


13 hours ago 









Video










			
			Where is your Money Going with Harold Shepley and …
							


4 days ago 









Video










			
			Domestic Violence Services of Cumberland and Perry …
							


4 days ago 









Video





About Us



abc27 TV Schedule
Watch abc27 News Online
abc27 Newsletters
Contact Us
Meet the Team
Jobs Near Me – Jobs at abc27
Submit A News Tip
Regional News Partners
Contests
On-Air Advertising
Digital Advertising
abc27 Rescan
About BestReviews
BestReviews Daily Deals
Do Not Sell My Personal Information
PR Newswire
Press Releases


Jobs



Find a Job
Post a Job
Jobs at abc27
abc27 Job Fair
Employer Spotlight
Jobs Near Me




Search




Please enter a search term.











    











Pennsylvania Politics


				Who is on the ballot for Pennsylvania’s primary election?			


		by: George Stockburger 

			Posted: May 15, 2023 / 09:24 AM EDT 

			Updated: May 15, 2023 / 12:45 PM EDT 











		by: George Stockburger 

			Posted: May 15, 2023 / 09:24 AM EDT 

			Updated: May 15, 2023 / 12:45 PM EDT 



SHARE





























HARRISBURG, Pa. (WHTM) – March 7 was the deadline for candidates to file with the state to run in Pennsylvania’s 2023 primary election.
Statewide, the top-of-the-ticket race is for an open seat on the state Supreme Court with both Republicans and Democrats competing in contested primaries for the position.



		Who’s running for Supreme Court in Pennsylvania?	


On the Democratic side, two judges on the state Superior Court filed petitions to run. They are Daniel McCaffery, of Philadelphia, and Deborah Kunselman, of Beaver County. The Superior Court handles appeals from county courts in criminal and civil cases.
On the Republican side, Montgomery County’s president Judge, Carolyn Caluccio, filed, as did Commonwealth Court Judge Patricia McCullough. McCullough, of Allegheny County, also ran for state Supreme Court in 2021 and lost in the primary.
 
Close



Thanks for signing up!
Watch for us in your inbox.



Subscribe Now

						This Week in Pennsylvania					
















SIGN UP NOW









The full list of statewide candidates from the Department of State can be found below:
JUSTICE OF THE SUPREME COURT
Candidate NameOfficeDistrictPartyMunicipalityCountyDEBBIE KUNSELMANJUSTICE OF THE SUPREME COURTStatewideDEMCENTER TWPBEAVERDANIEL MCCAFFERYJUSTICE OF THE SUPREME COURTStatewideDEMPHILADELPHIAPHILADELPHIACAROLYN CARLUCCIOJUSTICE OF THE SUPREME COURTStatewideREPWHITPAINMONTGOMERYPATRICIA A MCCULLOUGHJUSTICE OF THE SUPREME COURTStatewideREPUPPER ST. CLAIR TOWNSHIPALLEGHENY
JUDGE OF THE SUPERIOR COURT
OfficeDistrictPartyCandidate NameMunicipalityCountyJUDGE OF THE SUPERIOR COURTStatewideDEMTIMIKA LANEPHILADELPHIAPHILADELPHIAJUDGE OF THE SUPERIOR COURTStatewideDEMJILL BECKPITTSBURGHALLEGHENYJUDGE OF THE SUPERIOR COURTStatewideDEMPAT DUGANPHILADELPHIAPHILADELPHIAJUDGE OF THE SUPERIOR COURTStatewideREPHARRY F SMAIL JRHEMPFIELD TOWNSHIPWESTMORELANDJUDGE OF THE SUPERIOR COURTStatewideREPMARIA BATTISTASALEM TWPCLARION
JUDGE OF THE COMMONWEALTH COURT
OfficeDistrictPartyCandidate NameMunicipalityCountyJUDGE OF THE COMMONWEALTH COURTStatewideDEMBRYAN NEFTMT LEBANONALLEGHENYJUDGE OF THE COMMONWEALTH COURTStatewideDEMMATT WOLFPHILADELPHIAPHILADELPHIAJUDGE OF THE COMMONWEALTH COURTStatewideREPJOSH PRINCEDISTRICT TOWNSHIPBERKSJUDGE OF THE COMMONWEALTH COURTStatewideREPMEGAN MARTINSILVER SPRINGCUMBERLAND
JUDGE OF THE COURT OF COMMON PLEAS – PHILADELPHIA
DistrictPartyCandidate NameMunicipalityCounty1st Judicial District (Philadelphia County)DEMDAMARIS GARCIAPHILADELPHIAPHILADELPHIA1st Judicial District (Philadelphia County)DEMSAMANTHA WILLIAMSPHILADELPHIAPHILADELPHIA1st Judicial District (Philadelphia County)DEMKAY YUPHILADELPHIAPHILADELPHIA1st Judicial District (Philadelphia County)DEMWADE D ALBERTPHILADELPHIAPHILADELPHIA1st Judicial District (Philadelphia County)DEMJOHN PADOVAPHILADELPHIAPHILADELPHIA1st Judicial District (Philadelphia County)DEMJESSICA R BROWNPHILADELPHIAPHILADELPHIA1st Judicial District (Philadelphia County)DEMCHESLEY LIGHTSEYPHILADELPHIAPHILADELPHIA1st Judicial District (Philadelphia County)DEMNATASHA TAYLOR-SMITHPHILADELPHIAPHILADELPHIA1st Judicial District (Philadelphia County)DEMCOLLEEN MCINTYRE OSBORNEPHILADELPHIAPHILADELPHIA1st Judicial District (Philadelphia County)DEMMELISSA FRANCISPHILADELPHIAPHILADELPHIA
JUDGE OF THE COURT OF COMMON PLEAS – ALLEGHENY
DistrictPartyCandidate NameMunicipalityCounty5th Judicial District (Allegheny County)DEMANTHONY DELUCAMT LEBANONALLEGHENY5th Judicial District (Allegheny County)DEMANDY SZEFIMT LEBANONALLEGHENY5th Judicial District (Allegheny County)DEMPATRICK A SWEENEYPITTSBURGHALLEGHENY5th Judicial District (Allegheny County)REPANDY SZEFIMT LEBANONALLEGHENY5th Judicial District (Allegheny County)REPANTHONY DELUCAMT LEBANONALLEGHENY5th Judicial District (Allegheny County)REPPATRICK A SWEENEYPITTSBURGHALLEGHENY
JUDGE OF THE COURT OF COMMON PLEAS
DistrictPartyCandidate NameMunicipalityCounty2nd Judicial District (Lancaster County)DEMKAREN L MAISANOLANCASTER TOWNSHIPLANCASTER2nd Judicial District (Lancaster County)REPKAREN L MAISANOLANCASTER TOWNSHIPLANCASTER2nd Judicial District (Lancaster County)REPSHAWN P MCLAUGHLINCONOY TOWNSHIPLANCASTER2nd Judicial District (Lancaster County)REPTODD BROWNEAST HEMPFIELD TOWNSHIPLANCASTER2nd Judicial District (Lancaster County)REPCHRISTINA PARSONSEAST HEMPFIELD TOWNSHIPLANCASTER3rd Judicial District (Northampton County)DEMNANCY AAROEBETHLEHEM TOWNSHIPNORTHAMPTON3rd Judicial District (Northampton County)DEMBRIAN PANELLAFORKS TOWNSHIPNORTHAMPTON3rd Judicial District (Northampton County)REPNANCY AAROEBETHLEHEM TOWNSHIPNORTHAMPTON3rd Judicial District (Northampton County)REPBRIAN PANELLAFORKS TOWNSHIPNORTHAMPTON6th Judicial District (Erie County)DEMERIC MIKOVCHELK CREEK TOWNSHIPERIE
JUDGE OF THE MUNICIPAL COURT
OfficeDistrictPartyCandidate NameMunicipalityCountyJUDGE OF THE MUNICIPAL COURT1st Judicial District (Philadelphia County)DEMRANIA MAJORPHILADELPHIAPHILADELPHIAJUDGE OF THE MUNICIPAL COURT1st Judicial District (Philadelphia County)DEMMELISSA FRANCISPHILADELPHIAPHILADELPHIAJUDGE OF THE MUNICIPAL COURT1st Judicial District (Philadelphia County)DEMCOLLEEN MCINTYRE OSBORNEPHILADELPHIAPHILADELPHIAJUDGE OF THE MUNICIPAL COURT1st Judicial District (Philadelphia County)DEMCORTEZ PATTONPHILADELPHIAPHILADELPHIAJUDGE OF THE MUNICIPAL COURT1st Judicial District (Philadelphia County)DEMMK FEENEYPHILADELPHIAPHILADELPHIAJUDGE OF THE MUNICIPAL COURT1st Judicial District (Philadelphia County)DEMBARBARA THOMSONPHILADELPHIAPHILADELPHIAJUDGE OF THE MUNICIPAL COURT1st Judicial District (Philadelphia County)DEMQAWI ABDUL-RAHMANPHILADEPHIAPHILADELPHIAJUDGE OF THE MUNICIPAL COURT1st Judicial District (Philadelphia County)DEMJOE GREENPHILADELPHIAPHILADELPHIAJUDGE OF THE MUNICIPAL COURT1st Judicial District (Philadelphia County)DEMCAROLINE TURNERPHILADELPHIAPHILADELPHIAJUDGE OF THE MUNICIPAL COURT1st Judicial District (Philadelphia County)REPRANIA M MAJORPHILADELPHIAPHILADELPHIA
Candidates for Pennsylvania positions up for election could file their paperwork through 5 p.m. Tuesday, meaning more names may join the race the next day. Philadelphia weighs heavily Democratic, and the May 16 primary will likely determine who will be leading the city next.


  

A special election is also being held in the 163rd House District to replace Mike Zabel, who resigned after allegations of sexual harassment.
The Associated Press contributed to this report




Copyright 2023 Nexstar Media Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed.



 






 










			
			Travel essentials to help you pack for a vacation …
							


Travel Essentials / 10 hours ago 


If you need help figuring out how to pack for an upcoming cruise, here are some tips to make packing a breeze.



















			
			Best outdoor TVs
							


TV & Video / 11 hours ago 


Outdoor TVs are designed strictly for outdoor use and can be a great addition to any patio setup.



















			
			Do item-tracking devices live up to the hype?
							


Navigation & Cameras / 11 hours ago 


Losing something can be incovenient, but item-tracking devices claim to solve this problem. But are they worth it? Find out more about them here.
















				View All BestReviews							


 
Close



Thanks for signing up!
Watch for us in your inbox.



Subscribe Now

						Breaking News					
















SIGN UP NOW













		
		Top Stories
					








			
			PSP to offer free car seat inspections in Perry County
							


















			
			Republican voters request more mail-in ballots in …
							























			
			5th grade author signs books at local elementary …
							























			
			School boards become battleground for cultural wars
							























			
			WWII pilot’s remains interred in Lebanon County
							




















				Top Stories							




  





		
		More Stories
					








			
			Girl abducted at 9 years old found safe 6 years later
							























			
			Law enforcement, community members honored with awards
							























			
			Penn State Football announces 2023 White Out game …
							























			
			Martha Stewart adds SI swimsuit model to resume
							























			
			2 facing charges after drugs found hidden in rubber …
							























			
			What kinds of hummingbirds are in Pennsylvania?
							























			
			Will Pennsylvania see an effect with Title 42 expiring?
							























			
			Penn State’s NIL success led by Central Pa. businesses
							




















				More Stories							




  







		
		ABC27 Video
		
			











			
			
			Seth mail-in ballots
					

6 hours ago 



















			
			
			5th grade author signs books
					

6 hours ago 



















			
			
			Political battle starts in school boards
					

7 hours ago 



















			
			
			WWII pilot’s remains interred in Indiantown Gap National …
					

6 hours ago 



















			
			
			Local hospital creates bouquets to honor mothers
					

6 hours ago 



















			
			
			Dauphin County police awards
					

6 hours ago 



















			
			
			Lancaster County pool will open for full 2023 season
					

13 hours ago 



















			
			
			Carlisle woman charged for butcher knife stabbing
					

13 hours ago 



















			
			
			Bill Burr show to be phone-free at Hershey’s Giant …
					

6 hours ago 



















			
			
			Cumberland County homeowner shoots suspected burglar
					

13 hours ago 

















				More Videos							






  





		
		More from ABC27
					








			
			Local hospital creates bouquets to honor mothers
							























			
			Law enforcement, community members honored with awards
							























			
			Newville man convicted of sex crimes against 14yo
							


















			
			New evidence unveiled in elderly man’s fatal shooting
							


















			
			Gettysburg National Military Park road work to start
							


















			
			Why does a tip not show on a credit card right away?
							


















			
			Men wanted by Hbg. Police for alleged Megan’s Law …
							


















			
			Pa. mail-in voting law beaten up on GOP campaign …
							















				More from ABC27							




  








  


 


		
		BestReviews.com - Top gifts to make everyone happy this spring
					








			
			Tips and tricks on last-minute Mother’s Day shopping
							


Reviews / 5 days ago 

















			
			Celebrate AAPI Heritage Month by supporting these …
							


HOLIDAY / 6 days ago 

















			
			9 best gifts for gardeners
							


HOLIDAY / 7 days ago 

















			
			All the best Teacher Appreciation Week freebies and …
							


HOLIDAY / 5 days ago 

















			
			The history behind those extravagant Kentucky Derby …
							


HOLIDAY / 1 week ago 

















			
			Gifts for moms celebrating their first Mother’s Day
							


HOLIDAY / 2 weeks ago 














				View All BestReviews Picks							





		
		Don't Miss
		
			







			
			Share news tips, photos
							




















  





  





  



  














						Your Local News Source					




Harrisburg News
Hershey News
Lebanon PA News
York PA News
Pennsylvania News
Your Local Election HQ
Harrisburg Weather
abc27 Sports
Watch abc27 News
NewsNation Now
Good Day PA
PA Lottery Results
What’s Going Around
Local News
Jobs Near Me
Traffic
Pennsylvania School Closings
abc27U


About Our Ads
FCC Public File
EEO Report
EEO Policy
Nexstar CC Certification
Children’s Programming





Get News App




Get the iOS app





Get the Android app from Google Play





Get Weather App




Get the iOS Weather app





Get the Android Weather app from Google Play






Stay Connected







































							Privacy Policy						



							Terms Of Use						



							Covers						



							FCC Applications						



							Public File Assistance Contact						


 


							The Hill						



							NewsNation						



							BestReviews						



							Content Licensing						



							Nexstar Digital						



							Journalistic Integrity						


 Do Not Sell or Share My Personal Information








				© 1998 - 2023 Nexstar Media Inc. | All Rights Reserved.			













					✕
				
  




































 

   
























































Contact ABC27 | ABC27





















































































Skip to content


ABC27





Harrisburg

59°















					WATCH NOW				



					abc27 News				











 Sign Up


Harrisburg

59°











					WATCH NOW				






Sponsored By

  



Toggle Menu


Open Navigation





Close Navigation










Search




Please enter a search term.



Primary Menu

Local News



Pennsylvania News
Harrisburg News
Carlisle News
Lancaster News
Lebanon News
York News
abc27 Newsletter Signup
Al día con abc27
Spring in Central Pa.
Consumer
Daybreak
Digital Originals
Health
Something Good
National
Automotive

Top Stories





			
			PSP to offer free car seat inspections in Perry County
							











Top Stories





			
			Republican voters request more mail-in ballots in …
							


5 hours ago 









Video










			
			5th grade author signs books at local elementary …
							


6 hours ago 









Video










			
			School boards become battleground for cultural wars
							


4 hours ago 









Video










			
			WWII pilot’s remains interred in Lebanon County
							


6 hours ago 









Video





PA Politics



Pennsylvania Election Results
Your Local Election HQ
PA State Supreme Court Race
Shapiro Administration
This Week in Pennsylvania
Pennsylvania Senate Race 2024
The Hill – PA Politics
Capitol Bureau Reporter – Dennis Owens

Top Stories





			
			Republican voters request more mail-in ballots in …
							












Video




Top Stories





			
			School boards become battleground for cultural wars
							












Video




Top Stories





			
			Biden endorses Heather Boyd in special election with …
							


11 hours ago 









Video










			
			Pa. mail-in voting law beaten up on GOP campaign …
							


11 hours ago 














			
			What time do the polls open in Pennsylvania?
							


12 hours ago 









Video










			
			Midstate Markers: the 40th parallel
							


15 hours ago 









Video





abc27 Weather



Today’s Forecast
Closings and Delays
abc27 Weather Interactive Radar
Future Radar
Weather Cameras
WeatherNet
Beyond the Forecast
Weather Wagers
Traffic
River Levels


Local Sports



Local Sports
Nittany Nation
NFL Draft
Dirt Track Tuesday
Hershey Bears
Harrisburg Senators
Meet the abc27 Sports Team

Top Stories





			
			Taylor Ferraro and Matt Repos win 2023 Travers Awards
							












Video




Top Stories





			
			Spring Grove’s Laila Campbell looking for new records
							












Video




Top Stories





			
			Penn State White Out scheduled against Iowa
							


10 hours ago 














			
			Dallastown boys lacrosse looking to make school history
							


1 day ago 









Video










			
			Bears double up Wolf Pack 4-2 in game two win
							


2 days ago 









Video










			
			Special Olympics Pennsylvania hosts Nothing But Net …
							


13 hours ago 









Video





Community



Asian Pacific American Heritage Month
Community Calendar
Cool Car Auto Reviews
Gas Prices
Healthy Living
Holiday Vacations
Hometown Hero
Karns Meal Deals
Mommy Minute
PA Lottery Results
Penn State Health Webchats
Pledge of Allegiance
UPMC Webchats
Val’s Kids
We Salute You
What’s Going Around

Top Stories





			
			PSP to offer free car seat inspections in Perry County
							











Top Stories





			
			5th grade author signs books at local elementary …
							


6 hours ago 









Video










			
			School boards become battleground for cultural wars
							


4 hours ago 









Video










			
			Local hospital creates bouquets to honor mothers
							


6 hours ago 









Video










			
			Law enforcement, community members honored with awards
							


3 hours ago 









Video





Good Day PA



Author Spotlight
Studio Sessions
Word of Mouth
Vibrant Living
Find Your Balance
Be a Guest on Good Day PA

Top Stories





			
			Time Sensitive Retirement Decisions with Transition …
							












Video




Top Stories





			
			PMD Insurance
							












Video




Top Stories





			
			Classes & Summer Camp at Central PA Youth Ballet
							


13 hours ago 









Video










			
			The Big 33 Football Classic
							


13 hours ago 









Video










			
			Where is your Money Going with Harold Shepley and …
							


4 days ago 









Video










			
			Domestic Violence Services of Cumberland and Perry …
							


4 days ago 









Video





About Us



abc27 TV Schedule
Watch abc27 News Online
abc27 Newsletters
Contact Us
Meet the Team
Jobs Near Me – Jobs at abc27
Submit A News Tip
Regional News Partners
Contests
On-Air Advertising
Digital Advertising
abc27 Rescan
About BestReviews
BestReviews Daily Deals
Do Not Sell My Personal Information
PR Newswire
Press Releases


Jobs



Find a Job
Post a Job
Jobs at abc27
abc27 Job Fair
Employer Spotlight
Jobs Near Me




Search




Please enter a search term.











    







Contact ABC27 

We welcome your comments and suggestions! There are several convenient ways to reach us!
Newsroom
Phone: 717-236-1444
Fax: 717-236-1263
Tips: 1-800-FON-WHTM (1-800-366-9486)
Email: news@abc27.com
Mailing Address
WHTM / ABC27
3235 Hoffman Street
Harrisburg, PA 17110
Email: news@abc27.com
Department Contacts
Bob Bee, General Manager
(570) 371-7868
Robert Saylor, General Sales Manager
(717) 236-2727 x411
Melissa Long, Digital Sales Manager
(717) 236-2727 x413
Keith Blaisdell, Chief Engineer
(717) 236 2727 x208
Leisha Beard, News Director
(717) 236-2727 x258
Jennifer Billig, Business/HR Administrator
(717) 236-2727 x224
Jay Taylor, Creative Services Director
(717) 236-2727 x237
Public File Assistance
For assistance accessing the public file, contact:
Tishia Falk
Phone: 717-236-2727
Email: TFalk@abc27.com









Sales
717-236-2727 ext. 410
Programming
717-236-2727 ext. 206
Creative Services/Public Service 
717-236-2727 ext. 237
Captioning
For assistance related to closed captioning or accessing the online public file:
Tishia Falk
Phone: 717-236-2727
Email: TFalk@abc27.com
Request Video Copies
abc27 does not keep video archives on our website, nor do we make video dubs for viewers.
If you are looking for video of a recent news story, or video from one of our local programs, there is one company that provides this service for a fee.
TV NewsWatchers tvnewswatchers@live.com 570 675-1776 www.tvnewsclips.net
Note: TV NewsWatchers is a private company and is not affiliated with WHTM-TV. WHTM-TV receives no profits from TV NewsWatchers’ video sales.
Make a commercial request to use our video
For commercial, paid licensing of news video content and archive searches (not private viewer requests), please send a detailed request to our commercial video licensing team.
Closings & Delays
If you wish to register your organization, email us at snowwatch@abc27.com.
Note: Due to the high volume of calls we receive during a snow event, please register as soon as possible. Please do not wait for inclement weather.
Please do not email closings to ABC27.
Be a Guest on Good Day PA!
If you’d like to be a guest on Good Day PA!, click here.
Submit a Photo to ‘We Salute You’
To honor a service member in your family for “We Salute You”, click here.









  





		
		Don't Miss
		
			







			
			Share news tips, photos
							



















  





  



  














						Your Local News Source					




Harrisburg News
Hershey News
Lebanon PA News
York PA News
Pennsylvania News
Your Local Election HQ
Harrisburg Weather
abc27 Sports
Watch abc27 News
NewsNation Now
Good Day PA
PA Lottery Results
What’s Going Around
Local News
Jobs Near Me
Traffic
Pennsylvania School Closings
abc27U


About Our Ads
FCC Public File
EEO Report
EEO Policy
Nexstar CC Certification
Children’s Programming





Get News App




Get the iOS app





Get the Android app from Google Play





Get Weather App




Get the iOS Weather app





Get the Android Weather app from Google Play






Stay Connected







































							Privacy Policy						



							Terms Of Use						



							Covers						



							FCC Applications						



							Public File Assistance Contact						


 


							The Hill						



							NewsNation						



							BestReviews						



							Content Licensing						



							Nexstar Digital						



